Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    Comment
    Letter
    reserved

Grammar

Rule 0     S' -> program
  ! And_KW          [ reduce using rule 67 (eachExpression -> eachExpression logicOp Then_KW eachExpression .) ]
  ! Or_KW           [ reduce using rule 67 (eachExpression -> eachExpression logicOp Then_KW eachExpression .) ]

    logicOp                        shift and go to state 99

state 161

    (70) eachExpression -> eachExpression logicOp Else_KW eachExpression .
    (66) eachExpression -> eachExpression . logicOp eachExpression
    (67) eachExpression -> eachExpression . logicOp Then_KW eachExpression
    (70) eachExpression -> eachExpression . logicOp Else_KW eachExpression
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW

    Closing_Parentheses reduce using rule 70 (eachExpression -> eachExpression logicOp Else_KW eachExpression .)
    Semicolon       reduce using rule 70 (eachExpression -> eachExpression logicOp Else_KW eachExpression .)
    Closing_Bracket reduce using rule 70 (eachExpression -> eachExpression logicOp Else_KW eachExpression .)
    Comma           reduce using rule 70 (eachExpression -> eachExpression logicOp Else_KW eachExpression .)
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56

  ! DoubleAnd       [ reduce using rule 70 (eachExpression -> eachExpression logicOp Else_KW eachExpression .) ]
  ! DoubleOr        [ reduce using rule 70 (eachExpression -> eachExpression logicOp Else_KW eachExpression .) ]
  ! Tilda           [ reduce using rule 70 (eachExpression -> eachExpression logicOp Else_KW eachExpression .) ]
  ! And_KW          [ reduce using rule 70 (eachExpression -> eachExpression logicOp Else_KW eachExpression .) ]
  ! Or_KW           [ reduce using rule 70 (eachExpression -> eachExpression logicOp Else_KW eachExpression .) ]

    logicOp                        shift and go to state 99

state 162

    (96) alterable -> alterable Opening_Bracket allExpression Closing_Bracket .

    Opening_Bracket reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Dot             reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Plus            reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Minus           reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Times           reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Divide          reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    ModeOP          reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    LEqual          reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    GEqual          reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    EEqual          reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    GreaterOP       reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    LessOP          reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    NonEqualOP      reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Closing_Parentheses reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    DoubleAnd       reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    DoubleOr        reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Tilda           reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    And_KW          reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Or_KW           reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    PP              reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    MM              reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Equal           reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    PlusEqual       reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    MinusEqual      reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    TimesEqual      reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    DivideEqual     reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Semicolon       reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Closing_Bracket reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)
    Comma           reduce using rule 96 (alterable -> alterable Opening_Bracket allExpression Closing_Bracket .)


state 163

    (100) inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .

    Plus            reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    Minus           reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    Times           reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    Divide          reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    ModeOP          reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    LEqual          reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    GEqual          reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    EEqual          reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    GreaterOP       reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    LessOP          reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    NonEqualOP      reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    Closing_Parentheses reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    DoubleAnd       reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    DoubleOr        reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    Tilda           reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    And_KW          reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    Or_KW           reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    Semicolon       reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    Closing_Bracket reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)
    Comma           reduce using rule 100 (inalterable -> idLetter Opening_Parentheses args Closing_Parentheses .)


state 164

    (103) arguments -> arguments Comma . allExpression
    (56) allExpression -> . alterable mathOp allExpression
    (57) allExpression -> . alterable PP
    (58) allExpression -> . alterable MM
    (59) allExpression -> . eachExpression
    (60) allExpression -> . alterable mathOp alterable
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (99) inalterable -> . constant
    (100) inalterable -> . idLetter Opening_Parentheses args Closing_Parentheses
    (105) constant -> . Const_KW
    (106) constant -> . True_KW
    (107) constant -> . False_KW

    Num             shift and go to state 72
    idLetter        shift and go to state 90
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56
    Minus           shift and go to state 61
    Times           shift and go to state 62
    QMark           shift and go to state 63
    Opening_Parentheses shift and go to state 48
    Const_KW        shift and go to state 69
    True_KW         shift and go to state 70
    False_KW        shift and go to state 71

    allExpression                  shift and go to state 171
    alterable                      shift and go to state 89
    eachExpression                 shift and go to state 84
    numOrLetter                    shift and go to state 68
    logicOp                        shift and go to state 50
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 57
    unaryExpression                shift and go to state 58
    unaryop                        shift and go to state 59
    factor                         shift and go to state 60
    inalterable                    shift and go to state 64
    constant                       shift and go to state 66

state 165

    (43) compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .

    void_KW         reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Boolean_KW      reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Character_KW    reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Integer_KW      reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    char_KW         reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    bool_KW         reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    int_KW          reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    $end            reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Semicolon       reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Opening_Brace   reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    If_KW           reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Till_KW         reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    ComeBack_KW     reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    GiveBack_KW     reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Continue_KW     reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Num             reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    idLetter        reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    DoubleAnd       reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    DoubleOr        reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Tilda           reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    And_KW          reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Or_KW           reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Minus           reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Times           reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    QMark           reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Opening_Parentheses reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Const_KW        reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    True_KW         reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    False_KW        reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Closing_Brace   reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)
    Other_KW        reduce using rule 43 (compoundPhrase -> Opening_Brace localDeclarations statementList Closing_Brace .)


state 166

    (30) localDeclarations -> localDeclarations Static_KW type . variableList Semicolon
    (11) variableList -> . variableList Comma varInitialization
    (12) variableList -> . varInitialization
    (13) varInitialization -> . varForm
    (14) varInitialization -> . varForm Colon Opening_Parentheses eachExpression Closing_Parentheses
    (15) varForm -> . idLetter Opening_Bracket Num Closing_Bracket
    (16) varForm -> . idLetter

    idLetter        shift and go to state 37

    variableList                   shift and go to state 172
    varInitialization              shift and go to state 18
    varForm                        shift and go to state 19

state 167

    (31) localDeclarations -> localDeclarations type variableList . Semicolon
    (11) variableList -> variableList . Comma varInitialization

    Semicolon       shift and go to state 173
    Comma           shift and go to state 26


state 168

    (35) statementList -> statement statementList .

    Closing_Brace   reduce using rule 35 (statementList -> statement statementList .)


state 169

    (46) selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses . ifBody
    (47) selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses . Opening_Brace ifBody ifBody Closing_Brace
    (48) ifBody -> . statement
    (49) ifBody -> . statement Other_KW statement
    (50) ifBody -> . Semicolon
    (37) statement -> . phrase
    (38) statement -> . compoundPhrase
    (39) statement -> . selectPhrase
    (40) statement -> . iterationPhrase
    (41) statement -> . returnPhrase
    (42) statement -> . continue
    (44) phrase -> . allExpression Semicolon
    (45) phrase -> . Semicolon
    (43) compoundPhrase -> . Opening_Brace localDeclarations statementList Closing_Brace
    (46) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
    (47) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
    (51) iterationPhrase -> . Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
    (52) returnPhrase -> . ComeBack_KW Semicolon
    (53) returnPhrase -> . GiveBack_KW allExpression Semicolon
    (54) returnPhrase -> . GiveBack_KW numOrLetter Semicolon
    (55) continue -> . Continue_KW Semicolon
    (56) allExpression -> . alterable mathOp allExpression
    (57) allExpression -> . alterable PP
    (58) allExpression -> . alterable MM
    (59) allExpression -> . eachExpression
    (60) allExpression -> . alterable mathOp alterable
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (99) inalterable -> . constant
    (100) inalterable -> . idLetter Opening_Parentheses args Closing_Parentheses
    (105) constant -> . Const_KW
    (106) constant -> . True_KW
    (107) constant -> . False_KW

    Opening_Brace   shift and go to state 175
    Semicolon       shift and go to state 177
    If_KW           shift and go to state 83
    Till_KW         shift and go to state 85
    ComeBack_KW     shift and go to state 86
    GiveBack_KW     shift and go to state 87
    Continue_KW     shift and go to state 88
    Num             shift and go to state 72
    idLetter        shift and go to state 90
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56
    Minus           shift and go to state 61
    Times           shift and go to state 62
    QMark           shift and go to state 63
    Opening_Parentheses shift and go to state 48
    Const_KW        shift and go to state 69
    True_KW         shift and go to state 70
    False_KW        shift and go to state 71

    eachExpression                 shift and go to state 84
    ifBody                         shift and go to state 174
    statement                      shift and go to state 176
    phrase                         shift and go to state 74
    compoundPhrase                 shift and go to state 75
    selectPhrase                   shift and go to state 76
    iterationPhrase                shift and go to state 77
    returnPhrase                   shift and go to state 78
    continue                       shift and go to state 79
    allExpression                  shift and go to state 80
    numOrLetter                    shift and go to state 68
    alterable                      shift and go to state 89
    logicOp                        shift and go to state 50
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 57
    unaryExpression                shift and go to state 58
    unaryop                        shift and go to state 59
    factor                         shift and go to state 60
    inalterable                    shift and go to state 64
    constant                       shift and go to state 66

state 170

    (51) iterationPhrase -> Till_KW Opening_Parentheses eachExpression Closing_Parentheses . statement
    (37) statement -> . phrase
    (38) statement -> . compoundPhrase
    (39) statement -> . selectPhrase
    (40) statement -> . iterationPhrase
    (41) statement -> . returnPhrase
    (42) statement -> . continue
    (44) phrase -> . allExpression Semicolon
    (45) phrase -> . Semicolon
    (43) compoundPhrase -> . Opening_Brace localDeclarations statementList Closing_Brace
    (46) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody
    (47) selectPhrase -> . If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace ifBody ifBody Closing_Brace
    (51) iterationPhrase -> . Till_KW Opening_Parentheses eachExpression Closing_Parentheses statement
    (52) returnPhrase -> . ComeBack_KW Semicolon
    (53) returnPhrase -> . GiveBack_KW allExpression Semicolon
    (54) returnPhrase -> . GiveBack_KW numOrLetter Semicolon
    (55) continue -> . Continue_KW Semicolon
    (56) allExpression -> . alterable mathOp allExpression
    (57) allExpression -> . alterable PP
    (58) allExpression -> . alterable MM
    (59) allExpression -> . eachExpression
    (60) allExpression -> . alterable mathOp alterable
    (95) alterable -> . numOrLetter
    (96) alterable -> . alterable Opening_Bracket allExpression Closing_Bracket
    (97) alterable -> . alterable Dot numOrLetter
    (66) eachExpression -> . eachExpression logicOp eachExpression
    (67) eachExpression -> . eachExpression logicOp Then_KW eachExpression
    (68) eachExpression -> . logicOp eachExpression
    (69) eachExpression -> . relExpression
    (70) eachExpression -> . eachExpression logicOp Else_KW eachExpression
    (2) numOrLetter -> . Num
    (3) numOrLetter -> . idLetter
    (108) logicOp -> . DoubleAnd
    (109) logicOp -> . DoubleOr
    (110) logicOp -> . Tilda
    (111) logicOp -> . And_KW
    (112) logicOp -> . Or_KW
    (71) relExpression -> . mathEXP compareType mathEXP
    (72) relExpression -> . mathEXP
    (81) mathEXP -> . unaryExpression
    (82) mathEXP -> . mathEXP op mathEXP
    (88) unaryExpression -> . unaryop unaryExpression
    (89) unaryExpression -> . factor
    (90) unaryop -> . Minus
    (91) unaryop -> . Times
    (92) unaryop -> . QMark
    (93) factor -> . inalterable
    (94) factor -> . alterable
    (98) inalterable -> . Opening_Parentheses allExpression Closing_Parentheses
    (99) inalterable -> . constant
    (100) inalterable -> . idLetter Opening_Parentheses args Closing_Parentheses
    (105) constant -> . Const_KW
    (106) constant -> . True_KW
    (107) constant -> . False_KW

    Semicolon       shift and go to state 81
    Opening_Brace   shift and go to state 82
    If_KW           shift and go to state 83
    Till_KW         shift and go to state 85
    ComeBack_KW     shift and go to state 86
    GiveBack_KW     shift and go to state 87
    Continue_KW     shift and go to state 88
    Num             shift and go to state 72
    idLetter        shift and go to state 90
    DoubleAnd       shift and go to state 52
    DoubleOr        shift and go to state 53
    Tilda           shift and go to state 54
    And_KW          shift and go to state 55
    Or_KW           shift and go to state 56
    Minus           shift and go to state 61
    Times           shift and go to state 62
    QMark           shift and go to state 63
    Opening_Parentheses shift and go to state 48
    Const_KW        shift and go to state 69
    True_KW         shift and go to state 70
    False_KW        shift and go to state 71

    eachExpression                 shift and go to state 84
    statement                      shift and go to state 178
    phrase                         shift and go to state 74
    compoundPhrase                 shift and go to state 75
    selectPhrase                   shift and go to state 76
    iterationPhrase                shift and go to state 77
    returnPhrase                   shift and go to state 78
    continue                       shift and go to state 79
    allExpression                  shift and go to state 80
    numOrLetter                    shift and go to state 68
    alterable                      shift and go to state 89
    logicOp                        shift and go to state 50
    relExpression                  shift and go to state 51
    mathEXP                        shift and go to state 57
    unaryExpression                shift and go to state 58
    unaryop                        shift and go to state 59
    factor                         shift and go to state 60
    inalterable                    shift and go to state 64
    constant                       shift and go to state 66

state 171

    (103) arguments -> arguments Comma allExpression .

    Comma           reduce using rule 103 (arguments -> arguments Comma allExpression .)
    Closing_Parentheses reduce using rule 103 (arguments -> arguments Comma allExpression .)


state 172

    (30) localDeclarations -> localDeclarations Static_KW type variableList . Semicolon
    (11) variableList -> variableList . Comma varInitialization

    Semicolon       shift and go to state 179
    Comma           shift and go to state 26


state 173

    (31) localDeclarations -> localDeclarations type variableList Semicolon .

    Static_KW       reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Boolean_KW      reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Character_KW    reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Integer_KW      reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    char_KW         reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    bool_KW         reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    int_KW          reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Semicolon       reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Opening_Brace   reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    If_KW           reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Till_KW         reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    ComeBack_KW     reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    GiveBack_KW     reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Continue_KW     reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Num             reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    idLetter        reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    DoubleAnd       reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    DoubleOr        reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Tilda           reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    And_KW          reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Or_KW           reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Minus           reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Times           reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    QMark           reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Opening_Parentheses reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Const_KW        reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    True_KW         reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    False_KW        reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)
    Closing_Brace   reduce using rule 31 (localDeclarations -> localDeclarations type variableList Semicolon .)


state 174

    (46) selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .

    void_KW         reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Boolean_KW      reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Character_KW    reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Integer_KW      reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    char_KW         reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    bool_KW         reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    int_KW          reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    $end            reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Semicolon       reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Opening_Brace   reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    If_KW           reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Till_KW         reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    ComeBack_KW     reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    GiveBack_KW     reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Continue_KW     reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Num             reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    idLetter        reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    DoubleAnd       reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    DoubleOr        reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Tilda           reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    And_KW          reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Or_KW           reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Minus           reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Times           reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    QMark           reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Opening_Parentheses reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Const_KW        reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    True_KW         reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    False_KW        reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Closing_Brace   reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)
    Other_KW        reduce using rule 46 (selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses ifBody .)


state 175

    (47) selectPhrase -> If_KW Opening_Parentheses eachExpression Closing_Parentheses Opening_Brace . ifBody ifBody Closing_Brace
    (43) compoundPhrase -> Opening_Brace . localDeclarations statementList Closing_Brace
    (48) ifBody -> . statement
    (49) ifBody -> . statement Other_KW statement
